End Date of MMWR Week,Respiratory Illness,Age Group,Weekly Count ED Visits,as_of
2023-09-23,Influenza,12-17 Years,713,2023-11-03
2023-09-23,Influenza,18-64 Years,3088,2023-11-03
2023-09-23,Influenza,65+ Years,877,2023-11-03
2023-09-23,RSV,All Ages,3269,2023-11-03
2023-09-23,RSV,00-01 Years,1948,2023-11-03
2023-09-23,RSV,02-04 Years,748,2023-11-03
2023-09-23,RSV,05-11 Years,244,2023-11-03
2023-09-23,RSV,12-17 Years,21,2023-11-03
2023-09-23,RSV,18-64 Years,194,2023-11-03
2023-09-23,RSV,65+ Years,114,2023-11-03
2023-09-23,Combined,All Ages,59088,2023-11-03
2023-09-23,Combined,00-01 Years,6069,2023-11-03
2023-09-23,Combined,02-04 Years,2276,2023-11-03
2023-09-23,Combined,05-11 Years,3077,2023-11-03
2023-09-23,Combined,12-17 Years,2414,2023-11-03
2023-09-23,Combined,18-64 Years,26383,2023-11-03
2023-09-23,Combined,65+ Years,18869,2023-11-03
2023-09-30,COVID-19,All Ages,42867,2023-11-03
2023-09-30,COVID-19,00-01 Years,3138,2023-11-03
2023-09-30,COVID-19,02-04 Years,647,2023-11-03
2023-09-30,COVID-19,05-11 Years,898,2023-11-03
2023-09-30,COVID-19,12-17 Years,1251,2023-11-03
2023-09-30,COVID-19,18-64 Years,20216,2023-11-03
2023-09-30,COVID-19,65+ Years,16717,2023-11-03
2023-09-30,Influenza,All Ages,8490,2023-11-03
2023-09-30,Influenza,00-01 Years,594,2023-11-03
2023-09-30,Influenza,02-04 Years,833,2023-11-03
2023-09-30,Influenza,05-11 Years,1897,2023-11-03
2023-09-30,Influenza,12-17 Years,850,2023-11-03
2023-09-30,Influenza,18-64 Years,3414,2023-11-03
2023-09-30,Influenza,65+ Years,902,2023-11-03
2023-09-30,RSV,All Ages,4296,2023-11-03
2023-09-30,RSV,00-01 Years,2513,2023-11-03
2023-09-30,RSV,02-04 Years,1026,2023-11-03
2023-09-30,RSV,05-11 Years,314,2023-11-03
2023-09-30,RSV,12-17 Years,30,2023-11-03
2023-09-30,RSV,18-64 Years,253,2023-11-03
2023-09-30,RSV,65+ Years,160,2023-11-03
2023-09-30,Combined,All Ages,55653,2023-11-03
2023-09-30,Combined,00-01 Years,6245,2023-11-03
2023-09-30,Combined,02-04 Years,2506,2023-11-03
2023-09-30,Combined,05-11 Years,3109,2023-11-03
2023-09-30,Combined,12-17 Years,2131,2023-11-03
2023-09-30,Combined,18-64 Years,23883,2023-11-03
2023-09-30,Combined,65+ Years,17779,2023-11-03
2023-10-07,COVID-19,All Ages,37161,2023-11-03
2023-10-07,COVID-19,00-01 Years,2699,2023-11-03
2023-10-07,COVID-19,02-04 Years,546,2023-11-03
2023-10-07,COVID-19,05-11 Years,714,2023-11-03
2023-10-07,COVID-19,12-17 Years,913,2023-11-03
2023-10-07,COVID-19,18-64 Years,17002,2023-11-03
2023-10-07,COVID-19,65+ Years,15287,2023-11-03
2023-10-07,Influenza,All Ages,9788,2023-11-03
2023-10-07,Influenza,00-01 Years,637,2023-11-03
2023-10-07,Influenza,02-04 Years,1003,2023-11-03
2023-10-07,Influenza,05-11 Years,2312,2023-11-03
2023-10-07,Influenza,12-17 Years,1052,2023-11-03
2023-10-07,Influenza,18-64 Years,3850,2023-11-03
2023-10-07,Influenza,65+ Years,934,2023-11-03
2023-10-07,RSV,All Ages,5791,2023-11-03
2023-10-07,RSV,00-01 Years,3416,2023-11-03
2023-10-07,RSV,02-04 Years,1365,2023-11-03
2023-10-07,RSV,05-11 Years,413,2023-11-03
2023-10-07,RSV,12-17 Years,40,2023-11-03
2023-10-07,RSV,18-64 Years,336,2023-11-03
2023-10-07,RSV,65+ Years,221,2023-11-03
2023-10-07,Combined,All Ages,52740,2023-11-03
2023-10-07,Combined,00-01 Years,6752,2023-11-03
2023-10-07,Combined,02-04 Years,2914,2023-11-03
2023-10-07,Combined,05-11 Years,3439,2023-11-03
2023-10-07,Combined,12-17 Years,2005,2023-11-03
2023-10-07,Combined,18-64 Years,21188,2023-11-03
2023-10-07,Combined,65+ Years,16442,2023-11-03
2023-10-14,COVID-19,All Ages,33123,2023-11-03
2023-10-14,COVID-19,00-01 Years,2460,2023-11-03
2023-10-14,COVID-19,02-04 Years,505,2023-11-03
2023-10-14,COVID-19,05-11 Years,609,2023-11-03
2023-10-14,COVID-19,12-17 Years,789,2023-11-03
2023-10-14,COVID-19,18-64 Years,15212,2023-11-03
2023-10-14,COVID-19,65+ Years,13548,2023-11-03
2023-10-14,Influenza,All Ages,11444,2023-11-03
2023-10-14,Influenza,00-01 Years,823,2023-11-03
2023-10-14,Influenza,02-04 Years,1250,2023-11-03
2023-10-14,Influenza,05-11 Years,2765,2023-11-03
2023-10-14,Influenza,12-17 Years,1160,2023-11-03
2023-10-14,Influenza,18-64 Years,4408,2023-11-03
2023-10-14,Influenza,65+ Years,1038,2023-11-03
2023-10-14,RSV,All Ages,7265,2023-11-03
2023-10-14,RSV,00-01 Years,4336,2023-11-03
2023-10-14,RSV,02-04 Years,1714,2023-11-03
2023-10-14,RSV,05-11 Years,522,2023-11-03
2023-10-14,RSV,12-17 Years,49,2023-11-03
2023-10-14,RSV,18-64 Years,382,2023-11-03
2023-10-14,RSV,65+ Years,262,2023-11-03
2023-10-14,Combined,All Ages,51832,2023-11-03
2023-10-14,Combined,00-01 Years,7619,2023-11-03
2023-10-14,Combined,02-04 Years,3469,2023-11-03
2023-10-14,Combined,05-11 Years,3896,2023-11-03
2023-10-14,Combined,12-17 Years,1998,2023-11-03
2023-10-14,Combined,18-64 Years,20002,2023-11-03
2023-10-14,Combined,65+ Years,14848,2023-11-03
2023-10-21,COVID-19,All Ages,33170,2023-11-03
2023-10-21,COVID-19,00-01 Years,2598,2023-11-03
2023-10-21,COVID-19,02-04 Years,515,2023-11-03
2023-10-21,COVID-19,05-11 Years,685,2023-11-03
2023-10-21,COVID-19,12-17 Years,760,2023-11-03
2023-10-21,COVID-19,18-64 Years,15198,2023-11-03
2023-10-21,COVID-19,65+ Years,13414,2023-11-03
2023-10-21,Influenza,All Ages,13862,2023-11-03
2023-10-21,Influenza,00-01 Years,927,2023-11-03
2023-10-21,Influenza,02-04 Years,1479,2023-11-03
2023-10-21,Influenza,05-11 Years,3452,2023-11-03
2023-10-21,Influenza,12-17 Years,1523,2023-11-03
2023-10-21,Influenza,18-64 Years,5347,2023-11-03
2023-10-21,Influenza,65+ Years,1134,2023-11-03
2023-10-21,RSV,All Ages,9311,2023-11-03
2023-10-21,RSV,00-01 Years,5651,2023-11-03
2023-10-21,RSV,02-04 Years,2092,2023-11-03
2023-10-21,RSV,05-11 Years,617,2023-11-03
2023-10-21,RSV,12-17 Years,70,2023-11-03
2023-10-21,RSV,18-64 Years,518,2023-11-03
2023-10-21,RSV,65+ Years,363,2023-11-03
2023-10-21,Combined,All Ages,56343,2023-11-03
2023-10-21,Combined,00-01 Years,9176,2023-11-03
2023-10-21,Combined,02-04 Years,4086,2023-11-03
2023-10-21,Combined,05-11 Years,4754,2023-11-03
2023-10-21,Combined,12-17 Years,2353,2023-11-03
2023-10-21,Combined,18-64 Years,21063,2023-11-03
2023-10-21,Combined,65+ Years,14911,2023-11-03
2023-10-28,COVID-19,All Ages,31713,2023-11-03
2023-10-28,COVID-19,00-01 Years,2644,2023-11-03
2023-10-28,COVID-19,02-04 Years,511,2023-11-03
2023-10-28,COVID-19,05-11 Years,713,2023-11-03
2023-10-28,COVID-19,12-17 Years,872,2023-11-03
2023-10-28,COVID-19,18-64 Years,14602,2023-11-03
2023-10-28,COVID-19,65+ Years,12371,2023-11-03
2023-10-28,Influenza,All Ages,15805,2023-11-03
2023-10-28,Influenza,00-01 Years,1092,2023-11-03
2023-10-28,Influenza,02-04 Years,1618,2023-11-03
2023-10-28,Influenza,05-11 Years,3990,2023-11-03
2023-10-28,Influenza,12-17 Years,1764,2023-11-03
2023-10-28,Influenza,18-64 Years,6227,2023-11-03
2023-10-28,Influenza,65+ Years,1114,2023-11-03
2023-10-28,RSV,All Ages,10933,2023-11-03
2023-10-28,RSV,00-01 Years,6725,2023-11-03
2023-10-28,RSV,02-04 Years,2379,2023-11-03
2023-10-28,RSV,05-11 Years,726,2023-11-03
2023-10-28,RSV,12-17 Years,81,2023-11-03
2023-10-28,RSV,18-64 Years,612,2023-11-03
2023-10-28,RSV,65+ Years,410,2023-11-03
2023-10-28,Combined,All Ages,58451,2023-11-03
2023-10-28,Combined,00-01 Years,10461,2023-11-03
2023-10-28,Combined,02-04 Years,4508,2023-11-03
2023-10-28,Combined,05-11 Years,5429,2023-11-03
2023-10-28,Combined,12-17 Years,2717,2023-11-03
2023-10-28,Combined,18-64 Years,21441,2023-11-03
2023-10-28,Combined,65+ Years,13895,2023-11-03
